1664614080000,7.612,7.612,7.608,7.608,112.25
1664614140000,7.608,7.608,7.6,7.604,1307.38
1664614200000,7.603,7.607,7.603,7.604,284.88
1664614260000,7.606,7.608,7.606,7.606,669.2
1664614320000,7.607,7.607,7.605,7.605,222.94
1664614380000,7.605,7.606,7.605,7.606,121.43
1664614440000,7.605,7.605,7.601,7.601,526.86
1664614500000,7.602,7.611,7.602,7.608,3628.79
1664614560000,7.607,7.607,7.607,7.607,261.36
1664614620000,7.605,7.606,7.602,7.603,996.51
1664614680000,7.602,7.602,7.597,7.598,2382.23
1664614740000,7.599,7.604,7.599,7.603,471.52
1664614800000,7.604,7.61,7.604,7.61,893.62
1664614860000,7.609,7.609,7.608,7.608,332.3
1664614920000,7.608,7.612,7.608,7.61,1682.35
1664614980000,7.614,7.616,7.612,7.612,242.86
1664615040000,7.613,7.614,7.613,7.614,287.76
1664615100000,7.613,7.613,7.609,7.613,790.0
1664615160000,7.612,7.616,7.611,7.616,225.13
1664615220000,7.615,7.619,7.615,7.616,1341.67
1664615280000,7.616,7.618,7.616,7.617,354.58
1664615340000,7.616,7.616,7.611,7.613,1379.54
1664615400000,7.613,7.614,7.613,7.614,442.86
1664615460000,7.615,7.616,7.615,7.616,92.09
1664615520000,7.615,7.615,7.614,7.614,193.47
1664615580000,7.614,7.614,7.606,7.61,462.6
1664615640000,7.61,7.61,7.609,7.609,330.15
1664615700000,7.609,7.609,7.608,7.608,12.78
1664615760000,7.608,7.608,7.607,7.608,213.07
1664615820000,7.608,7.612,7.608,7.612,920.58
1664615880000,7.612,7.612,7.61,7.61,464.41
1664615940000,7.61,7.613,7.608,7.608,1690.54
1664616000000,7.606,7.608,7.603,7.604,2129.51
1664616060000,7.605,7.609,7.604,7.607,407.8
1664616120000,7.606,7.608,7.604,7.605,2267.91
1664616180000,7.607,7.611,7.607,7.611,358.47
1664616240000,7.61,7.61,7.608,7.608,338.81
1664616300000,7.608,7.608,7.603,7.604,1734.69
1664616360000,7.603,7.606,7.603,7.604,992.21
1664616420000,7.604,7.605,7.598,7.6,1648.65
1664616480000,7.6,7.601,7.596,7.599,1018.4
1664616540000,7.598,7.598,7.594,7.595,2304.44
1664616600000,7.595,7.596,7.591,7.596,1585.54
1664616660000,7.595,7.597,7.592,7.592,541.61
1664616720000,7.592,7.602,7.592,7.597,4970.82
1664616780000,7.597,7.597,7.591,7.593,695.91
1664616840000,7.594,7.6,7.594,7.598,1667.46
1664616900000,7.598,7.598,7.593,7.593,397.29
1664616960000,7.592,7.599,7.59,7.598,386.12
1664617020000,7.598,7.598,7.598,7.598,123.69
1664617080000,7.599,7.603,7.599,7.6,854.63
1664617140000,7.602,7.602,7.597,7.599,760.76
1664617200000,7.599,7.602,7.599,7.601,177.72
1664617260000,7.601,7.602,7.598,7.602,1059.97
1664617320000,7.602,7.602,7.601,7.602,260.35
1664617380000,7.602,7.603,7.601,7.602,1640.75
1664617440000,7.603,7.604,7.603,7.604,92.87
1664617500000,7.604,7.604,7.601,7.602,1287.18
1664617560000,7.604,7.604,7.6,7.6,1236.91
1664617620000,7.6,7.625,7.596,7.62,49421.26
1664617680000,7.621,7.622,7.62,7.622,1269.34
1664617740000,7.622,7.623,7.616,7.619,674.13
1664617800000,7.616,7.622,7.616,7.622,298.68
1664617860000,7.622,7.635,7.622,7.634,4164.18
1664617920000,7.633,7.636,7.63,7.635,1268.54
1664617980000,7.633,7.634,7.627,7.627,2718.26
1664618040000,7.627,7.627,7.624,7.626,1761.68
1664618100000,7.625,7.632,7.623,7.632,444.41
1664618160000,7.631,7.632,7.629,7.632,340.24
1664618220000,7.631,7.631,7.623,7.625,1372.13
1664618280000,7.626,7.626,7.618,7.618,599.36
1664618340000,7.617,7.618,7.615,7.618,365.47
1664618400000,7.619,7.627,7.619,7.627,2155.18
1664618460000,7.628,7.629,7.626,7.626,1473.92
1664618520000,7.628,7.632,7.628,7.63,2823.14
1664618580000,7.629,7.63,7.629,7.63,395.22
1664618640000,7.629,7.629,7.628,7.628,333.7
1664618700000,7.629,7.63,7.627,7.628,1536.3
1664618760000,7.627,7.629,7.626,7.626,2081.12
1664618820000,7.626,7.627,7.623,7.623,361.88
1664618880000,7.622,7.624,7.617,7.624,1141.06
1664618940000,7.622,7.622,7.617,7.618,300.06
1664619000000,7.619,7.622,7.619,7.62,250.47
1664619060000,7.62,7.62,7.617,7.617,444.33
1664619120000,7.618,7.618,7.614,7.614,190.92
1664619180000,7.614,7.618,7.614,7.617,238.45
1664619240000,7.616,7.617,7.613,7.616,387.91
1664619300000,7.618,7.618,7.615,7.615,2067.1
1664619360000,7.614,7.614,7.61,7.61,1030.07
1664619420000,7.61,7.61,7.608,7.609,138.26
1664619480000,7.609,7.61,7.605,7.605,661.24
1664619540000,7.604,7.609,7.598,7.609,1214.97
1664619600000,7.61,7.615,7.61,7.612,4899.76
1664619660000,7.613,7.619,7.613,7.619,3001.73
1664619720000,7.62,7.625,7.62,7.625,885.37
1664619780000,7.624,7.625,7.62,7.624,1329.99
1664619840000,7.625,7.626,7.623,7.623,255.78
1664619900000,7.619,7.619,7.615,7.619,728.89
1664619960000,7.618,7.619,7.616,7.618,563.23
1664620020000,7.619,7.619,7.617,7.618,568.72
1664620080000,7.617,7.619,7.617,7.619,77.07
1664620140000,7.618,7.622,7.617,7.617,1017.59
1664620200000,7.619,7.622,7.618,7.621,736.32
1664620260000,7.622,7.626,7.622,7.626,55.21
1664620320000,7.627,7.627,7.626,7.626,1322.43
1664620380000,7.626,7.629,7.626,7.629,235.11
1664620440000,7.63,7.631,7.63,7.631,60.16
1664620500000,7.63,7.63,7.627,7.627,1897.61
1664620560000,7.628,7.632,7.628,7.63,376.42
1664620620000,7.629,7.63,7.629,7.63,302.48
1664620680000,7.631,7.631,7.629,7.629,141.49
1664620740000,7.629,7.63,7.629,7.63,299.03
1664620800000,7.625,7.628,7.625,7.628,86.92
1664620860000,7.631,7.631,7.626,7.627,1128.34
1664620920000,7.626,7.627,7.626,7.627,143.8
1664620980000,7.626,7.631,7.626,7.631,1304.86
1664621040000,7.631,7.637,7.629,7.631,2056.83
1664621100000,7.632,7.635,7.631,7.632,412.99
1664621160000,7.636,7.636,7.632,7.633,47.21
1664621220000,7.632,7.632,7.63,7.632,22.55
1664621280000,7.634,7.634,7.63,7.632,306.19
1664621340000,7.632,7.632,7.629,7.629,280.91
1664621400000,7.629,7.629,7.629,7.629,268.69
1664621460000,7.629,7.629,7.622,7.624,558.59
1664621520000,7.623,7.623,7.618,7.622,1722.3
1664621580000,7.621,7.621,7.616,7.618,445.48
1664621640000,7.621,7.624,7.619,7.624,679.2
1664621700000,7.623,7.624,7.62,7.621,1947.72
1664621760000,7.623,7.624,7.623,7.623,390.55
1664621820000,7.624,7.624,7.619,7.619,1820.95
1664621880000,7.62,7.623,7.62,7.621,323.96
1664621940000,7.621,7.621,7.62,7.62,67.94
1664622000000,7.621,7.622,7.617,7.621,1064.27
1664622060000,7.621,7.622,7.612,7.618,6274.25
1664622120000,7.62,7.62,7.617,7.619,150.87
1664622180000,7.619,7.62,7.619,7.619,89.91
1664622240000,7.619,7.619,7.619,7.619,110.26
1664622300000,7.618,7.619,7.618,7.619,143.4
1664622360000,7.618,7.619,7.618,7.619,90.22
1664622420000,7.619,7.622,7.619,7.621,401.48
1664622480000,7.622,7.622,7.619,7.619,393.9
1664622540000,7.619,7.619,7.615,7.615,663.6
1664622600000,7.615,7.617,7.61,7.612,3321.91
1664622660000,7.613,7.614,7.609,7.61,606.92
1664622720000,7.61,7.61,7.604,7.609,1856.41
1664622780000,7.608,7.61,7.608,7.61,347.64
1664622840000,7.61,7.612,7.61,7.612,150.79
1664622900000,7.613,7.615,7.613,7.613,127.92
1664622960000,7.614,7.616,7.613,7.615,1320.34
1664623020000,7.613,7.613,7.613,7.613,89.79
1664623080000,7.61,7.613,7.61,7.613,47.08
1664623140000,7.612,7.612,7.611,7.612,283.24
1664623200000,7.611,7.616,7.611,7.616,310.45
1664623260000,7.616,7.62,7.616,7.619,260.92
1664623320000,7.619,7.619,7.611,7.611,2389.18
1664623380000,7.612,7.612,7.605,7.605,400.31
1664623440000,7.605,7.605,7.601,7.601,1553.88
1664623500000,7.601,7.606,7.599,7.603,3428.35
1664623560000,7.601,7.603,7.595,7.596,1382.5
1664623620000,7.596,7.597,7.59,7.594,2357.87
1664623680000,7.592,7.592,7.583,7.586,1465.65
1664623740000,7.586,7.588,7.557,7.566,10166.63
1664623800000,7.567,7.581,7.565,7.579,4832.56
1664623860000,7.578,7.579,7.568,7.572,1716.72
1664623920000,7.57,7.574,7.563,7.564,1549.75
1664623980000,7.565,7.573,7.565,7.567,5087.72
1664624040000,7.567,7.574,7.564,7.574,1601.74
1664624100000,7.573,7.582,7.564,7.582,1493.16
1664624160000,7.583,7.584,7.576,7.576,307.88
1664624220000,7.576,7.582,7.576,7.576,921.16
1664624280000,7.576,7.576,7.564,7.569,3958.95
1664624340000,7.572,7.575,7.57,7.572,489.69
1664624400000,7.573,7.573,7.567,7.569,368.26
1664624460000,7.569,7.573,7.569,7.572,532.45
1664624520000,7.573,7.578,7.573,7.578,698.76
1664624580000,7.579,7.591,7.577,7.589,2148.01
1664624640000,7.591,7.596,7.591,7.592,1295.42
1664624700000,7.591,7.592,7.586,7.589,856.78
1664624760000,7.587,7.588,7.587,7.587,328.04
1664624820000,7.587,7.587,7.586,7.587,363.73
1664624880000,7.585,7.587,7.584,7.587,900.37
1664624940000,7.586,7.586,7.586,7.586,155.31
1664625000000,7.586,7.586,7.579,7.583,863.19
1664625060000,7.585,7.591,7.585,7.59,1786.49
1664625120000,7.588,7.595,7.588,7.595,452.76
1664625180000,7.596,7.602,7.595,7.599,2165.01
1664625240000,7.599,7.604,7.599,7.604,364.42
1664625300000,7.604,7.604,7.592,7.593,705.05
1664625360000,7.593,7.597,7.593,7.595,417.16
1664625420000,7.593,7.598,7.593,7.597,285.51
1664625480000,7.598,7.599,7.595,7.595,1568.31
1664625540000,7.593,7.594,7.59,7.59,380.19
1664625600000,7.589,7.594,7.589,7.589,808.01
1664625660000,7.591,7.591,7.585,7.585,3476.37
1664625720000,7.584,7.585,7.582,7.582,304.27
1664625780000,7.582,7.583,7.577,7.583,2009.63
1664625840000,7.584,7.585,7.581,7.581,779.33
1664625900000,7.582,7.582,7.58,7.58,195.16
1664625960000,7.581,7.581,7.575,7.576,723.4
1664626020000,7.576,7.58,7.575,7.58,572.94
1664626080000,7.579,7.58,7.575,7.575,491.92
1664626140000,7.576,7.576,7.572,7.572,967.19
1664626200000,7.57,7.57,7.565,7.566,1803.96
1664626260000,7.566,7.574,7.566,7.568,512.6
1664626320000,7.57,7.573,7.57,7.573,303.92
1664626380000,7.574,7.577,7.571,7.572,1176.55
1664626440000,7.571,7.571,7.57,7.571,154.49
1664626500000,7.571,7.571,7.564,7.569,504.43
1664626560000,7.567,7.577,7.567,7.574,2289.03
1664626620000,7.574,7.577,7.574,7.575,1118.84
1664626680000,7.572,7.573,7.572,7.572,122.27
1664626740000,7.572,7.576,7.572,7.572,583.02
1664626800000,7.569,7.574,7.568,7.573,817.82
1664626860000,7.573,7.573,7.57,7.571,798.3
1664626920000,7.571,7.573,7.569,7.57,169.54
1664626980000,7.57,7.572,7.562,7.564,10878.48
1664627040000,7.561,7.564,7.55,7.553,3176.09
1664627100000,7.552,7.557,7.551,7.556,2443.55
1664627160000,7.556,7.556,7.553,7.555,851.08
1664627220000,7.554,7.558,7.551,7.555,2515.92
1664627280000,7.554,7.554,7.552,7.553,388.58
1664627340000,7.553,7.553,7.551,7.553,84.26
1664627400000,7.553,7.553,7.543,7.545,2874.65
1664627460000,7.545,7.56,7.545,7.558,2704.56
1664627520000,7.558,7.565,7.558,7.565,1027.09
1664627580000,7.565,7.565,7.558,7.558,528.19
1664627640000,7.558,7.559,7.554,7.558,570.59
1664627700000,7.553,7.553,7.548,7.551,364.58
1664627760000,7.551,7.555,7.551,7.555,278.31
1664627820000,7.555,7.555,7.552,7.553,522.04
1664627880000,7.552,7.552,7.547,7.549,817.08
1664627940000,7.547,7.547,7.546,7.546,360.69
1664628000000,7.545,7.549,7.542,7.544,1212.28
1664628060000,7.546,7.546,7.537,7.538,2392.57
1664628120000,7.537,7.537,7.533,7.534,1516.91
1664628180000,7.533,7.536,7.533,7.536,1058.97
1664628240000,7.536,7.536,7.534,7.534,411.61
1664628300000,7.535,7.548,7.535,7.54,3133.71
1664628360000,7.539,7.549,7.539,7.549,357.97
1664628420000,7.548,7.548,7.541,7.542,2137.0
1664628480000,7.541,7.544,7.541,7.543,710.42
1664628540000,7.541,7.543,7.54,7.543,4324.96
1664628600000,7.542,7.542,7.533,7.542,4387.36
1664628660000,7.541,7.543,7.539,7.543,1058.76
1664628720000,7.542,7.547,7.542,7.547,825.87
1664628780000,7.547,7.549,7.546,7.546,423.81
1664628840000,7.544,7.549,7.544,7.549,495.88
1664628900000,7.548,7.549,7.548,7.549,1479.25
1664628960000,7.548,7.55,7.545,7.55,1890.1
1664629020000,7.55,7.551,7.547,7.551,516.92
1664629080000,7.551,7.556,7.551,7.556,521.29
1664629140000,7.555,7.562,7.554,7.561,1820.02
1664629200000,7.561,7.562,7.553,7.558,1751.24
1664629260000,7.557,7.56,7.556,7.56,2551.89
1664629320000,7.559,7.559,7.551,7.552,1335.29
1664629380000,7.552,7.552,7.55,7.552,795.69
1664629440000,7.551,7.551,7.549,7.55,355.05
1664629500000,7.551,7.551,7.547,7.549,336.11
1664629560000,7.549,7.551,7.548,7.551,433.32
1664629620000,7.554,7.554,7.551,7.552,120.69
1664629680000,7.553,7.553,7.551,7.553,152.78
1664629740000,7.553,7.553,7.55,7.551,128.75
1664629800000,7.551,7.551,7.548,7.55,1413.96
1664629860000,7.553,7.564,7.553,7.564,1284.35
1664629920000,7.557,7.56,7.557,7.559,330.22
1664629980000,7.559,7.565,7.557,7.564,1217.92
1664630040000,7.563,7.566,7.563,7.564,505.11
1664630100000,7.566,7.567,7.562,7.564,1120.7
1664630160000,7.564,7.573,7.564,7.571,2782.89
1664630220000,7.568,7.574,7.568,7.573,1689.35
1664630280000,7.573,7.579,7.572,7.577,840.19
1664630340000,7.577,7.58,7.575,7.579,1102.21
1664630400000,7.579,7.579,7.573,7.576,671.62
1664630460000,7.576,7.585,7.57,7.572,8160.19
1664630520000,7.572,7.574,7.571,7.572,280.83
1664630580000,7.573,7.577,7.573,7.576,691.92
1664630640000,7.578,7.58,7.574,7.577,1243.38
1664630700000,7.578,7.578,7.575,7.577,308.79
1664630760000,7.578,7.578,7.571,7.577,3928.54
1664630820000,7.576,7.58,7.576,7.58,180.77
1664630880000,7.579,7.581,7.578,7.579,292.78
1664630940000,7.577,7.582,7.575,7.577,317.71
1664631000000,7.577,7.582,7.57,7.57,4570.05
1664631060000,7.57,7.57,7.566,7.566,1021.14
1664631120000,7.567,7.569,7.567,7.568,1181.44
1664631180000,7.567,7.57,7.566,7.57,2018.32
1664631240000,7.568,7.568,7.567,7.567,98.84
1664631300000,7.568,7.568,7.566,7.566,1219.34
1664631360000,7.568,7.574,7.568,7.573,986.87
1664631420000,7.568,7.568,7.568,7.568,57.25
1664631480000,7.568,7.568,7.566,7.566,142.61
1664631540000,7.566,7.566,7.558,7.56,1041.95
1664631600000,7.558,7.566,7.549,7.564,5071.77
1664631660000,7.562,7.566,7.562,7.566,354.26
1664631720000,7.565,7.565,7.561,7.561,445.6
1664631780000,7.561,7.562,7.56,7.56,262.48
1664631840000,7.557,7.557,7.551,7.552,868.45
1664631900000,7.551,7.557,7.551,7.556,355.34
1664631960000,7.558,7.558,7.553,7.555,252.4
1664632020000,7.555,7.556,7.533,7.533,55773.52
1664632080000,7.534,7.534,7.522,7.523,9792.05
1664632140000,7.523,7.528,7.522,7.526,8814.69
1664632200000,7.526,7.53,7.521,7.526,3712.47
1664632260000,7.527,7.536,7.527,7.535,5632.36
1664632320000,7.534,7.534,7.525,7.53,4191.64
1664632380000,7.531,7.532,7.523,7.525,2885.22
1664632440000,7.525,7.533,7.525,7.533,1816.88
1664632500000,7.532,7.533,7.53,7.53,819.26
1664632560000,7.53,7.534,7.53,7.534,903.16
1664632620000,7.532,7.533,7.53,7.532,2449.06
1664632680000,7.534,7.539,7.533,7.539,1041.84
1664632740000,7.538,7.538,7.535,7.535,750.47
1664632800000,7.536,7.54,7.535,7.537,2239.27
1664632860000,7.538,7.541,7.536,7.54,2129.77
1664632920000,7.541,7.541,7.538,7.538,527.69
1664632980000,7.538,7.542,7.538,7.541,438.6
1664633040000,7.54,7.541,7.538,7.54,804.09
1664633100000,7.54,7.541,7.538,7.538,1525.93
1664633160000,7.537,7.537,7.535,7.535,43.49
1664633220000,7.534,7.534,7.526,7.532,2388.68
1664633280000,7.532,7.536,7.53,7.535,4531.1
1664633340000,7.536,7.539,7.535,7.535,1107.22
1664633400000,7.536,7.539,7.535,7.535,1531.21
1664633460000,7.536,7.542,7.535,7.539,3531.75
1664633520000,7.536,7.541,7.536,7.538,1506.75
1664633580000,7.536,7.539,7.535,7.538,885.08
1664633640000,7.538,7.54,7.537,7.54,981.54
1664633700000,7.54,7.543,7.539,7.54,1617.91
1664633760000,7.54,7.544,7.54,7.543,1803.03
1664633820000,7.544,7.545,7.541,7.541,790.9
1664633880000,7.541,7.541,7.535,7.536,2602.16
1664633940000,7.536,7.536,7.533,7.533,488.33
1664634000000,7.533,7.534,7.53,7.534,721.33
1664634060000,7.532,7.536,7.531,7.533,1119.78
1664634120000,7.532,7.534,7.532,7.534,355.37
1664634180000,7.532,7.539,7.532,7.536,1036.52
1664634240000,7.534,7.537,7.534,7.537,206.96
1664634300000,7.536,7.536,7.533,7.535,659.32
1664634360000,7.536,7.536,7.535,7.536,278.03
1664634420000,7.538,7.538,7.534,7.536,1639.6
1664634480000,7.536,7.538,7.532,7.532,3151.22
1664634540000,7.533,7.535,7.533,7.533,699.8
1664634600000,7.533,7.535,7.533,7.535,332.36
1664634660000,7.534,7.535,7.533,7.533,1290.6
1664634720000,7.532,7.532,7.524,7.524,3528.97
1664634780000,7.525,7.528,7.51,7.526,28615.07
1664634840000,7.527,7.528,7.521,7.521,350.89
1664634900000,7.523,7.524,7.516,7.518,1631.5
1664634960000,7.517,7.521,7.516,7.52,790.19
1664635020000,7.521,7.521,7.517,7.519,107.56
1664635080000,7.518,7.518,7.515,7.518,1644.8
1664635140000,7.518,7.522,7.518,7.521,513.32
1664635200000,7.522,7.525,7.517,7.519,4538.44
1664635260000,7.518,7.522,7.518,7.519,2217.62
1664635320000,7.517,7.52,7.516,7.52,631.17
1664635380000,7.52,7.522,7.52,7.521,734.4
1664635440000,7.521,7.523,7.52,7.522,146.35
1664635500000,7.523,7.524,7.518,7.524,678.95
1664635560000,7.521,7.523,7.519,7.523,741.54
1664635620000,7.523,7.527,7.523,7.527,563.12
1664635680000,7.525,7.527,7.523,7.527,2373.56
1664635740000,7.528,7.528,7.525,7.525,3883.36
1664635800000,7.525,7.526,7.524,7.524,152.01
1664635860000,7.524,7.526,7.524,7.525,453.65
1664635920000,7.523,7.525,7.521,7.525,1609.21
1664635980000,7.525,7.528,7.525,7.528,2027.14
1664636040000,7.528,7.536,7.528,7.535,2987.52
1664636100000,7.535,7.54,7.535,7.538,1352.21
1664636160000,7.537,7.538,7.536,7.536,829.76
1664636220000,7.534,7.534,7.527,7.529,1518.08
1664636280000,7.529,7.533,7.528,7.532,1713.31
1664636340000,7.533,7.533,7.524,7.524,913.36
1664636400000,7.525,7.525,7.516,7.516,2428.36
1664636460000,7.515,7.519,7.51,7.514,4592.99
1664636520000,7.515,7.517,7.515,7.516,207.35
1664636580000,7.516,7.526,7.516,7.521,1779.49
1664636640000,7.52,7.52,7.516,7.517,985.45
1664636700000,7.515,7.518,7.513,7.516,1391.51
1664636760000,7.515,7.518,7.514,7.517,1069.5
1664636820000,7.516,7.517,7.515,7.515,1011.0
1664636880000,7.515,7.519,7.515,7.515,1320.33
1664636940000,7.515,7.517,7.515,7.517,241.22
1664637000000,7.518,7.521,7.518,7.52,1159.14
1664637060000,7.519,7.522,7.519,7.521,381.67
1664637120000,7.522,7.528,7.522,7.524,3330.35
1664637180000,7.523,7.528,7.523,7.526,377.38
1664637240000,7.527,7.53,7.527,7.53,665.3
1664637300000,7.531,7.532,7.525,7.531,13893.54
1664637360000,7.531,7.531,7.524,7.524,1897.63
1664637420000,7.524,7.527,7.524,7.527,1006.94
1664637480000,7.527,7.531,7.525,7.531,715.65
1664637540000,7.53,7.53,7.524,7.527,3770.42
1664637600000,7.526,7.528,7.521,7.521,403.66
1664637660000,7.522,7.523,7.519,7.522,1258.56
1664637720000,7.522,7.526,7.52,7.524,1180.84
1664637780000,7.524,7.525,7.522,7.524,2680.57
1664637840000,7.524,7.53,7.524,7.527,2225.23
1664637900000,7.526,7.527,7.52,7.524,4081.16
1664637960000,7.523,7.524,7.523,7.523,789.33
1664638020000,7.524,7.53,7.522,7.528,5036.88
1664638080000,7.527,7.529,7.527,7.529,2619.84
1664638140000,7.529,7.529,7.526,7.528,1351.47
1664638200000,7.528,7.529,7.528,7.528,1161.34
1664638260000,7.528,7.53,7.528,7.528,342.85
1664638320000,7.529,7.536,7.529,7.533,3138.86
1664638380000,7.533,7.535,7.531,7.535,503.79
1664638440000,7.535,7.535,7.529,7.533,1520.07
1664638500000,7.533,7.535,7.533,7.535,734.41
1664638560000,7.535,7.54,7.535,7.539,1355.04
1664638620000,7.54,7.544,7.539,7.54,2006.0
1664638680000,7.54,7.545,7.54,7.545,1841.79
1664638740000,7.545,7.545,7.541,7.542,1228.14
1664638800000,7.538,7.546,7.538,7.546,3422.34
1664638860000,7.546,7.547,7.544,7.544,1006.06
1664638920000,7.545,7.546,7.545,7.546,177.7
1664638980000,7.548,7.551,7.548,7.551,537.12
1664639040000,7.55,7.556,7.55,7.555,251.55
1664639100000,7.556,7.558,7.552,7.553,2976.74
1664639160000,7.555,7.555,7.552,7.553,774.12
1664639220000,7.553,7.554,7.547,7.548,1357.32
1664639280000,7.548,7.548,7.545,7.545,288.65
1664639340000,7.545,7.545,7.54,7.542,1178.02
1664639400000,7.544,7.553,7.544,7.551,1905.95
1664639460000,7.551,7.555,7.551,7.555,550.23
1664639520000,7.555,7.555,7.552,7.554,390.11
1664639580000,7.554,7.559,7.551,7.552,933.39
1664639640000,7.554,7.555,7.554,7.555,42.68
1664639700000,7.554,7.554,7.55,7.553,1673.84
1664639760000,7.553,7.553,7.552,7.553,399.98
1664639820000,7.552,7.552,7.546,7.547,977.2
1664639880000,7.548,7.557,7.548,7.553,719.34
1664639940000,7.554,7.558,7.55,7.558,392.16
1664640000000,7.557,7.559,7.541,7.541,13377.77
1664640060000,7.541,7.546,7.54,7.546,925.44
1664640120000,7.546,7.548,7.544,7.546,841.08
1664640180000,7.545,7.546,7.543,7.545,792.39
1664640240000,7.545,7.548,7.544,7.547,731.41
1664640300000,7.546,7.546,7.538,7.539,749.53
1664640360000,7.539,7.539,7.528,7.528,3530.92
1664640420000,7.527,7.528,7.513,7.522,4547.91
1664640480000,7.525,7.538,7.525,7.535,3936.19
1664640540000,7.534,7.541,7.534,7.541,631.19
1664640600000,7.542,7.545,7.539,7.541,2567.36
1664640660000,7.542,7.544,7.541,7.541,715.58
1664640720000,7.542,7.543,7.537,7.538,2566.76
1664640780000,7.538,7.538,7.53,7.531,446.69
1664640840000,7.531,7.533,7.519,7.524,2296.01
1664640900000,7.524,7.524,7.453,7.488,114831.79
1664640960000,7.49,7.496,7.479,7.496,17451.62
1664641020000,7.497,7.498,7.493,7.496,1934.77
1664641080000,7.495,7.495,7.468,7.474,53646.35
1664641140000,7.475,7.483,7.474,7.483,5412.84
1664641200000,7.483,7.486,7.454,7.464,12311.18
1664641260000,7.462,7.47,7.455,7.465,7209.25
1664641320000,7.466,7.478,7.466,7.471,1576.06
1664641380000,7.472,7.48,7.472,7.476,6687.2
1664641440000,7.475,7.475,7.471,7.473,452.04
1664641500000,7.473,7.481,7.469,7.481,6381.52
1664641560000,7.481,7.485,7.48,7.483,2634.82
1664641620000,7.483,7.488,7.482,7.484,2124.67
1664641680000,7.485,7.49,7.485,7.488,2949.78
1664641740000,7.489,7.497,7.489,7.492,4535.32
1664641800000,7.493,7.498,7.485,7.485,2272.73
1664641860000,7.484,7.492,7.482,7.485,3188.17
1664641920000,7.487,7.487,7.484,7.485,1424.78
1664641980000,7.487,7.493,7.486,7.49,1718.9
1664642040000,7.493,7.493,7.489,7.489,432.92
1664642100000,7.489,7.492,7.482,7.492,1946.5
1664642160000,7.491,7.493,7.49,7.491,845.49
1664642220000,7.492,7.492,7.486,7.49,716.72
1664642280000,7.49,7.49,7.488,7.489,426.19
1664642340000,7.488,7.489,7.487,7.489,730.36
1664642400000,7.491,7.491,7.484,7.488,741.96
1664642460000,7.487,7.492,7.485,7.488,1579.03
1664642520000,7.486,7.486,7.453,7.464,16352.34
1664642580000,7.464,7.473,7.464,7.466,1877.18
1664642640000,7.464,7.47,7.462,7.468,2395.25
1664642700000,7.466,7.466,7.452,7.463,5105.88
1664642760000,7.465,7.469,7.461,7.464,1235.5
1664642820000,7.466,7.468,7.463,7.465,1071.83
1664642880000,7.465,7.466,7.454,7.46,3974.0
1664642940000,7.459,7.472,7.459,7.471,2289.81
1664643000000,7.471,7.471,7.434,7.439,78801.93
1664643060000,7.439,7.45,7.435,7.444,14854.02
1664643120000,7.445,7.454,7.436,7.436,4911.12
1664643180000,7.437,7.44,7.415,7.435,27147.14
1664643240000,7.433,7.434,7.43,7.433,2572.59
1664643300000,7.434,7.434,7.415,7.42,19066.49
1664643360000,7.42,7.434,7.419,7.433,2899.09
1664643420000,7.431,7.439,7.431,7.436,1541.8
1664643480000,7.438,7.447,7.438,7.444,3109.32
1664643540000,7.442,7.449,7.44,7.447,8651.33
1664643600000,7.445,7.451,7.438,7.446,3138.01
1664643660000,7.443,7.444,7.434,7.44,3170.6
1664643720000,7.437,7.441,7.436,7.441,1229.28
1664643780000,7.44,7.443,7.437,7.437,1729.28
1664643840000,7.439,7.441,7.436,7.44,751.02
1664643900000,7.442,7.445,7.44,7.441,2944.88
1664643960000,7.441,7.441,7.437,7.437,1463.82
1664644020000,7.438,7.444,7.433,7.442,1592.12
1664644080000,7.441,7.448,7.44,7.446,747.17
1664644140000,7.445,7.445,7.437,7.438,1134.96
1664644200000,7.437,7.437,7.432,7.432,867.66
1664644260000,7.432,7.432,7.423,7.426,3393.32
1664644320000,7.425,7.434,7.424,7.43,4935.32
1664644380000,7.43,7.43,7.423,7.425,606.5
1664644440000,7.425,7.425,7.407,7.408,8179.52
1664644500000,7.407,7.407,7.329,7.394,185200.07
1664644560000,7.394,7.394,7.386,7.394,4764.82
1664644620000,7.395,7.395,7.387,7.389,5749.6
1664644680000,7.39,7.395,7.387,7.394,2085.57
1664644740000,7.394,7.396,7.385,7.392,6838.73
1664644800000,7.392,7.398,7.391,7.392,2491.35
1664644860000,7.392,7.398,7.392,7.396,2153.62
1664644920000,7.397,7.397,7.383,7.386,2749.53
1664644980000,7.388,7.39,7.383,7.385,2689.95
1664645040000,7.385,7.386,7.363,7.372,5118.77
1664645100000,7.372,7.378,7.37,7.377,2487.94
1664645160000,7.377,7.381,7.373,7.377,3150.7
1664645220000,7.377,7.381,7.376,7.379,2224.34
1664645280000,7.381,7.393,7.381,7.388,11259.33
1664645340000,7.387,7.392,7.382,7.391,2422.47
1664645400000,7.39,7.391,7.386,7.391,897.74
1664645460000,7.392,7.395,7.389,7.39,1773.49
1664645520000,7.39,7.394,7.389,7.39,1539.79
1664645580000,7.391,7.394,7.39,7.39,749.02
1664645640000,7.39,7.393,7.388,7.391,1889.53
1664645700000,7.39,7.391,7.383,7.383,833.83
