1664609880000,0.475,0.4752,0.4749,0.4752,65138.0
1664609940000,0.4752,0.4755,0.475,0.4752,284464.0
1664610000000,0.4753,0.4754,0.4746,0.4752,749243.0
1664610060000,0.4752,0.4752,0.475,0.475,17558.0
1664610120000,0.475,0.4751,0.4746,0.4746,170541.0
1664610180000,0.4746,0.475,0.4746,0.4749,46109.0
1664610240000,0.4748,0.4749,0.4747,0.4748,7798.0
1664610300000,0.4747,0.4752,0.4747,0.4752,52364.0
1664610360000,0.4752,0.4756,0.4751,0.4755,110879.0
1664610420000,0.4756,0.4759,0.4755,0.4758,68422.0
1664610480000,0.4758,0.476,0.4758,0.476,355140.0
1664610540000,0.476,0.4763,0.4757,0.4757,312649.0
1664610600000,0.4756,0.4757,0.4754,0.4756,182691.0
1664610660000,0.4756,0.4759,0.4754,0.4759,22544.0
1664610720000,0.476,0.476,0.4757,0.4758,53834.0
1664610780000,0.4758,0.4762,0.4757,0.4762,28259.0
1664610840000,0.4761,0.4763,0.476,0.476,67404.0
1664610900000,0.476,0.4761,0.4755,0.4755,93480.0
1664610960000,0.4756,0.4758,0.4756,0.4756,13879.0
1664611020000,0.4757,0.4757,0.4754,0.4754,94715.0
1664611080000,0.4755,0.4757,0.4753,0.4756,157703.0
1664611140000,0.4757,0.4759,0.4755,0.4758,49667.0
1664611200000,0.4758,0.4761,0.4758,0.476,75072.0
1664611260000,0.476,0.4763,0.4759,0.4763,89603.0
1664611320000,0.4762,0.4765,0.476,0.4765,129987.0
1664611380000,0.4766,0.4767,0.4759,0.4766,602656.0
1664611440000,0.4765,0.4768,0.4763,0.4768,88586.0
1664611500000,0.4768,0.4768,0.4761,0.4761,104509.0
1664611560000,0.4762,0.4764,0.4758,0.4764,185999.0
1664611620000,0.4764,0.4768,0.4763,0.4767,89765.0
1664611680000,0.4767,0.4768,0.4761,0.4761,394374.0
1664611740000,0.4761,0.4763,0.4759,0.4759,85932.0
1664611800000,0.476,0.476,0.4751,0.4751,96528.0
1664611860000,0.4752,0.4753,0.4745,0.475,904959.0
1664611920000,0.475,0.4753,0.4749,0.4752,68329.0
1664611980000,0.4752,0.4754,0.4751,0.4753,48013.0
1664612040000,0.4752,0.4756,0.4751,0.4756,128944.0
1664612100000,0.4756,0.4759,0.4755,0.4759,93749.0
1664612160000,0.4758,0.476,0.4758,0.4759,66108.0
1664612220000,0.476,0.4761,0.4758,0.4759,137745.0
1664612280000,0.4759,0.4762,0.4759,0.4761,190467.0
1664612340000,0.4761,0.4766,0.4761,0.4766,75114.0
1664612400000,0.4765,0.4765,0.4761,0.4762,132800.0
1664612460000,0.4762,0.4762,0.4761,0.4762,49098.0
1664612520000,0.4762,0.4762,0.4761,0.4761,57967.0
1664612580000,0.4761,0.4762,0.476,0.4761,47508.0
1664612640000,0.4762,0.4764,0.4761,0.4761,81531.0
1664612700000,0.4762,0.4762,0.4758,0.476,50957.0
1664612760000,0.4762,0.4762,0.4761,0.4762,13169.0
1664612820000,0.4761,0.4761,0.4755,0.4755,178877.0
1664612880000,0.4755,0.4756,0.4751,0.4753,138599.0
1664612940000,0.4754,0.4757,0.4753,0.4757,89000.0
1664613000000,0.4757,0.4757,0.4752,0.4755,184268.0
1664613060000,0.4754,0.4756,0.475,0.4755,100121.0
1664613120000,0.4755,0.4756,0.4753,0.4754,36247.0
1664613180000,0.4754,0.4754,0.4752,0.4753,54325.0
1664613240000,0.4753,0.4753,0.4749,0.475,298599.0
1664613300000,0.475,0.4752,0.4749,0.475,213360.0
1664613360000,0.475,0.4751,0.4749,0.475,73913.0
1664613420000,0.475,0.4751,0.4749,0.475,31619.0
1664613480000,0.475,0.4751,0.4749,0.4749,13664.0
1664613540000,0.475,0.4754,0.4749,0.4753,125306.0
1664613600000,0.4753,0.4753,0.4749,0.475,106176.0
1664613660000,0.475,0.475,0.4748,0.4748,185634.0
1664613720000,0.4749,0.4751,0.4748,0.4751,224299.0
1664613780000,0.475,0.475,0.4747,0.4747,56761.0
1664613840000,0.4747,0.4748,0.4745,0.4746,129178.0
1664613900000,0.4745,0.4745,0.4743,0.4744,122504.0
1664613960000,0.4743,0.4747,0.474,0.4747,137041.0
1664614020000,0.4748,0.4748,0.4746,0.4747,37951.0
1664614080000,0.4746,0.4746,0.4744,0.4746,101816.0
1664614140000,0.4745,0.4748,0.4744,0.4748,133078.0
1664614200000,0.4747,0.4747,0.4745,0.4745,59631.0
1664614260000,0.4746,0.4748,0.4746,0.4746,34682.0
1664614320000,0.4746,0.4749,0.4745,0.4747,86130.0
1664614380000,0.4748,0.4748,0.4747,0.4748,18083.0
1664614440000,0.4747,0.4747,0.4741,0.4742,301434.0
1664614500000,0.4742,0.4744,0.4738,0.474,253862.0
1664614560000,0.474,0.4741,0.4732,0.4732,243538.0
1664614620000,0.4733,0.4739,0.4732,0.4738,160185.0
1664614680000,0.4739,0.4742,0.4733,0.4737,726254.0
1664614740000,0.4737,0.474,0.4736,0.4737,84277.0
1664614800000,0.4738,0.4743,0.4737,0.474,132902.0
1664614860000,0.474,0.4743,0.474,0.4741,49498.0
1664614920000,0.4741,0.4746,0.4741,0.4741,175880.0
1664614980000,0.4741,0.4743,0.4739,0.4743,64709.0
1664615040000,0.4743,0.4746,0.4743,0.4743,38058.0
1664615100000,0.4743,0.4744,0.4739,0.4743,142303.0
1664615160000,0.4743,0.4744,0.4742,0.4744,28978.0
1664615220000,0.4743,0.4747,0.4743,0.4744,322150.0
1664615280000,0.4743,0.4744,0.4741,0.4743,108802.0
1664615340000,0.4743,0.4743,0.4737,0.474,183703.0
1664615400000,0.4739,0.4743,0.4737,0.4742,96254.0
1664615460000,0.4741,0.4744,0.4741,0.4743,51296.0
1664615520000,0.4744,0.4746,0.4742,0.4746,95579.0
1664615580000,0.4746,0.4749,0.4745,0.4748,62613.0
1664615640000,0.4748,0.4751,0.4747,0.475,164935.0
1664615700000,0.4751,0.4753,0.4748,0.475,149182.0
1664615760000,0.4749,0.475,0.4748,0.4748,30215.0
1664615820000,0.4747,0.4749,0.4747,0.4748,36531.0
1664615880000,0.4749,0.4751,0.4747,0.4747,263041.0
1664615940000,0.4747,0.475,0.4742,0.4743,788295.0
1664616000000,0.4742,0.4742,0.4735,0.474,257089.0
1664616060000,0.474,0.4743,0.4738,0.4741,89379.0
1664616120000,0.4741,0.4741,0.4738,0.4738,123478.0
1664616180000,0.4738,0.4742,0.4737,0.4738,138970.0
1664616240000,0.4738,0.4742,0.4737,0.4739,276914.0
1664616300000,0.4739,0.4741,0.4737,0.4737,75172.0
1664616360000,0.4737,0.4739,0.4737,0.4739,48920.0
1664616420000,0.4739,0.4742,0.4738,0.4742,69760.0
1664616480000,0.4742,0.4742,0.474,0.4741,8717.0
1664616540000,0.4741,0.4743,0.474,0.4741,29792.0
1664616600000,0.474,0.4741,0.4737,0.474,157634.0
1664616660000,0.474,0.474,0.4736,0.4736,90130.0
1664616720000,0.4737,0.4737,0.4733,0.4733,40702.0
1664616780000,0.4733,0.4734,0.473,0.4732,230858.0
1664616840000,0.4732,0.4738,0.4732,0.4735,171462.0
1664616900000,0.4735,0.4736,0.4732,0.4735,105840.0
1664616960000,0.4735,0.4738,0.4734,0.4738,55555.0
1664617020000,0.4738,0.4738,0.4734,0.4735,30355.0
1664617080000,0.4735,0.4739,0.4734,0.4739,35851.0
1664617140000,0.4738,0.4738,0.4735,0.4737,108622.0
1664617200000,0.4736,0.4739,0.4736,0.4739,159125.0
1664617260000,0.4738,0.4738,0.473,0.473,185361.0
1664617320000,0.4731,0.4734,0.4727,0.4727,132517.0
1664617380000,0.4728,0.473,0.4726,0.4728,352785.0
1664617440000,0.4728,0.473,0.4728,0.4728,57130.0
1664617500000,0.4729,0.4729,0.4722,0.4725,673710.0
1664617560000,0.4725,0.4725,0.4718,0.4721,203633.0
1664617620000,0.4721,0.4725,0.4721,0.4724,101102.0
1664617680000,0.4725,0.4734,0.4725,0.4728,1233686.0
1664617740000,0.4728,0.4732,0.4724,0.4732,790606.0
1664617800000,0.4732,0.4732,0.4725,0.473,100735.0
1664617860000,0.473,0.4734,0.4729,0.4734,83136.0
1664617920000,0.4733,0.4737,0.4731,0.4735,74514.0
1664617980000,0.4735,0.474,0.4735,0.4739,63186.0
1664618040000,0.4739,0.4741,0.4736,0.474,48567.0
1664618100000,0.474,0.4741,0.4739,0.4741,84064.0
1664618160000,0.474,0.4743,0.474,0.4743,37923.0
1664618220000,0.4742,0.4744,0.4737,0.474,45692.0
1664618280000,0.4739,0.474,0.4736,0.4738,40342.0
1664618340000,0.4738,0.4741,0.4737,0.474,111820.0
1664618400000,0.4741,0.4747,0.4741,0.4742,60119.0
1664618460000,0.4741,0.4742,0.4741,0.4741,34369.0
1664618520000,0.4741,0.4741,0.4736,0.4737,251710.0
1664618580000,0.4736,0.474,0.4735,0.4739,159116.0
1664618640000,0.4738,0.474,0.4737,0.4737,186356.0
1664618700000,0.4737,0.4739,0.4736,0.4736,24099.0
1664618760000,0.4737,0.4738,0.4733,0.4733,85631.0
1664618820000,0.4734,0.4734,0.473,0.4733,90984.0
1664618880000,0.4732,0.4733,0.4728,0.4733,165001.0
1664618940000,0.4733,0.4733,0.4728,0.473,98581.0
1664619000000,0.4731,0.4733,0.473,0.4731,35453.0
1664619060000,0.4731,0.4731,0.4719,0.4726,641354.0
1664619120000,0.4726,0.473,0.4725,0.473,70255.0
1664619180000,0.473,0.4735,0.473,0.4734,70624.0
1664619240000,0.4733,0.4738,0.4733,0.4737,69970.0
1664619300000,0.4737,0.4737,0.4732,0.4734,78524.0
1664619360000,0.4734,0.4735,0.4733,0.4734,89136.0
1664619420000,0.4733,0.4736,0.4733,0.4736,43767.0
1664619480000,0.4735,0.4736,0.4731,0.4731,62506.0
1664619540000,0.473,0.4735,0.4728,0.4733,88794.0
1664619600000,0.4734,0.4738,0.4734,0.4738,81207.0
1664619660000,0.4739,0.4745,0.4739,0.4742,308557.0
1664619720000,0.4741,0.475,0.4741,0.475,321680.0
1664619780000,0.475,0.475,0.4747,0.475,50433.0
1664619840000,0.4749,0.4752,0.4747,0.4752,217424.0
1664619900000,0.4752,0.4752,0.4747,0.4749,72259.0
1664619960000,0.4749,0.475,0.4747,0.4749,36466.0
1664620020000,0.4749,0.475,0.4746,0.475,98258.0
1664620080000,0.475,0.4753,0.4749,0.4752,101548.0
1664620140000,0.4751,0.4752,0.475,0.4751,66251.0
1664620200000,0.4751,0.4752,0.4747,0.4749,177125.0
1664620260000,0.4748,0.4749,0.4745,0.4747,56361.0
1664620320000,0.4748,0.4748,0.4744,0.4745,56032.0
1664620380000,0.4745,0.4747,0.4743,0.4746,46632.0
1664620440000,0.4747,0.4751,0.4745,0.475,176067.0
1664620500000,0.475,0.4753,0.475,0.4753,57469.0
1664620560000,0.4753,0.4756,0.4752,0.4754,192824.0
1664620620000,0.4754,0.4755,0.4753,0.4754,76056.0
1664620680000,0.4753,0.4757,0.4753,0.4757,122439.0
1664620740000,0.4756,0.4757,0.4753,0.4756,85667.0
1664620800000,0.4756,0.4757,0.4754,0.4755,39279.0
1664620860000,0.4756,0.4756,0.4753,0.4754,30633.0
1664620920000,0.4755,0.4758,0.4754,0.4758,81177.0
1664620980000,0.4757,0.4758,0.4756,0.4758,45397.0
1664621040000,0.4758,0.4759,0.4751,0.4751,239709.0
1664621100000,0.4752,0.4755,0.475,0.4755,163394.0
1664621160000,0.4755,0.4757,0.4755,0.4756,23618.0
1664621220000,0.4756,0.4759,0.4755,0.4757,513437.0
1664621280000,0.4757,0.4758,0.4753,0.4753,80531.0
1664621340000,0.4752,0.4754,0.4752,0.4753,34998.0
1664621400000,0.4752,0.4754,0.4752,0.4754,14713.0
1664621460000,0.4753,0.4753,0.4747,0.4747,28629.0
1664621520000,0.4747,0.4751,0.4745,0.475,295644.0
1664621580000,0.475,0.4753,0.4749,0.4749,81215.0
1664621640000,0.4748,0.4751,0.4747,0.4749,49707.0
1664621700000,0.4749,0.4749,0.4747,0.4748,25344.0
1664621760000,0.4748,0.4749,0.4747,0.4748,25435.0
1664621820000,0.4747,0.475,0.4746,0.4747,63970.0
1664621880000,0.4748,0.4749,0.4748,0.4748,25900.0
1664621940000,0.4747,0.4747,0.4745,0.4747,37122.0
1664622000000,0.4746,0.4748,0.4745,0.4746,35174.0
1664622060000,0.4747,0.4749,0.4746,0.4747,55683.0
1664622120000,0.4748,0.4748,0.4747,0.4748,50436.0
1664622180000,0.4747,0.4748,0.4746,0.4747,46846.0
1664622240000,0.4748,0.475,0.4747,0.4749,66959.0
1664622300000,0.475,0.475,0.4749,0.475,52858.0
1664622360000,0.4751,0.4753,0.475,0.4752,29640.0
1664622420000,0.4753,0.4756,0.4753,0.4755,54809.0
1664622480000,0.4755,0.4759,0.4755,0.4757,136891.0
1664622540000,0.4757,0.4758,0.4752,0.4755,545731.0
1664622600000,0.4754,0.4755,0.4749,0.4751,98867.0
1664622660000,0.4752,0.4755,0.475,0.475,52115.0
1664622720000,0.4751,0.4755,0.4751,0.4751,79497.0
1664622780000,0.475,0.4751,0.4748,0.475,145454.0
1664622840000,0.4749,0.4749,0.4747,0.4749,35705.0
1664622900000,0.4748,0.4749,0.4748,0.4749,24183.0
1664622960000,0.4749,0.4749,0.4747,0.4747,32918.0
1664623020000,0.4747,0.4748,0.4743,0.4746,294706.0
1664623080000,0.4745,0.4747,0.4743,0.4743,26799.0
1664623140000,0.4743,0.4747,0.4743,0.4743,70159.0
1664623200000,0.4743,0.4748,0.4743,0.4747,52330.0
1664623260000,0.4748,0.4751,0.4747,0.475,45987.0
1664623320000,0.4751,0.4753,0.4746,0.4747,117660.0
1664623380000,0.4747,0.4748,0.4745,0.4745,24853.0
1664623440000,0.4745,0.4745,0.474,0.474,109931.0
1664623500000,0.474,0.4743,0.4739,0.4739,87430.0
1664623560000,0.4739,0.4739,0.4734,0.4735,196809.0
1664623620000,0.4735,0.4735,0.4728,0.4731,326570.0
1664623680000,0.473,0.4731,0.4725,0.4728,201760.0
1664623740000,0.4728,0.4728,0.4683,0.471,3962592.0
1664623800000,0.471,0.4722,0.4708,0.4713,1695259.0
1664623860000,0.4713,0.4713,0.4697,0.4701,946100.0
1664623920000,0.47,0.4708,0.4699,0.4702,428322.0
1664623980000,0.4702,0.4713,0.4702,0.4708,210534.0
1664624040000,0.4707,0.4708,0.4699,0.4708,277081.0
1664624100000,0.4707,0.4718,0.4703,0.4714,243185.0
1664624160000,0.4715,0.4718,0.4708,0.4708,215181.0
1664624220000,0.4708,0.4712,0.4705,0.471,612609.0
1664624280000,0.4709,0.4709,0.4703,0.4708,343876.0
1664624340000,0.4709,0.471,0.4702,0.4706,169255.0
1664624400000,0.4705,0.4707,0.4702,0.4704,178422.0
1664624460000,0.4704,0.471,0.4704,0.471,81786.0
1664624520000,0.471,0.472,0.471,0.472,67401.0
1664624580000,0.4719,0.4724,0.4718,0.4724,269277.0
1664624640000,0.4723,0.4728,0.4723,0.4725,236587.0
1664624700000,0.4725,0.4728,0.4718,0.4724,535072.0
1664624760000,0.4724,0.4733,0.4724,0.4729,1030952.0
1664624820000,0.4729,0.473,0.4723,0.4728,133042.0
1664624880000,0.4729,0.4729,0.4724,0.4727,137317.0
1664624940000,0.4727,0.4729,0.4726,0.4728,48130.0
1664625000000,0.4728,0.4728,0.472,0.4723,224418.0
1664625060000,0.4724,0.4729,0.4724,0.4727,107146.0
1664625120000,0.4727,0.4737,0.4727,0.4737,201119.0
1664625180000,0.4737,0.4737,0.4729,0.4731,145032.0
1664625240000,0.4732,0.4735,0.473,0.4735,119583.0
1664625300000,0.4736,0.4737,0.4731,0.4732,82149.0
1664625360000,0.4732,0.4734,0.4731,0.4731,124443.0
1664625420000,0.4731,0.4737,0.473,0.4737,114847.0
1664625480000,0.4736,0.4738,0.4733,0.4735,156053.0
1664625540000,0.4735,0.4738,0.4735,0.4737,73574.0
1664625600000,0.4737,0.4737,0.473,0.4732,185083.0
1664625660000,0.4731,0.4735,0.473,0.4731,95524.0
1664625720000,0.4731,0.4734,0.4729,0.473,301845.0
1664625780000,0.4729,0.4734,0.4729,0.4734,159584.0
1664625840000,0.4734,0.474,0.4734,0.474,184627.0
1664625900000,0.4739,0.4744,0.4737,0.4742,292190.0
1664625960000,0.4743,0.4743,0.4736,0.4736,132947.0
1664626020000,0.4736,0.4737,0.4732,0.4734,152045.0
1664626080000,0.4735,0.4735,0.473,0.473,72371.0
1664626140000,0.4731,0.4734,0.473,0.4731,64611.0
1664626200000,0.4731,0.4733,0.4728,0.473,170232.0
1664626260000,0.473,0.4737,0.473,0.4734,54963.0
1664626320000,0.4736,0.4739,0.4735,0.4735,115181.0
1664626380000,0.4735,0.474,0.4732,0.4735,102201.0
1664626440000,0.4735,0.4736,0.4731,0.4734,69837.0
1664626500000,0.4734,0.4735,0.4729,0.473,86888.0
1664626560000,0.473,0.4738,0.473,0.4735,150530.0
1664626620000,0.4736,0.4737,0.4734,0.4735,85838.0
1664626680000,0.4734,0.4734,0.473,0.473,33092.0
1664626740000,0.473,0.4731,0.472,0.4727,1979815.0
1664626800000,0.4727,0.4739,0.4727,0.4738,1083362.0
1664626860000,0.4737,0.474,0.4733,0.4733,216628.0
1664626920000,0.4734,0.4737,0.4733,0.4736,60345.0
1664626980000,0.4737,0.4738,0.4734,0.4734,95682.0
1664627040000,0.4733,0.4738,0.4731,0.4732,476801.0
1664627100000,0.4732,0.4735,0.4731,0.4734,90094.0
1664627160000,0.4735,0.4735,0.4731,0.4732,134586.0
1664627220000,0.4733,0.4734,0.4729,0.4729,87424.0
1664627280000,0.4729,0.4729,0.4726,0.4727,81247.0
1664627340000,0.4728,0.4728,0.4725,0.4728,60432.0
1664627400000,0.4727,0.4727,0.4721,0.4725,192002.0
1664627460000,0.4726,0.4732,0.4725,0.4732,120057.0
1664627520000,0.4733,0.4734,0.4731,0.4733,83773.0
1664627580000,0.4734,0.4734,0.4727,0.4728,49489.0
1664627640000,0.4728,0.473,0.4727,0.4728,34636.0
1664627700000,0.4728,0.4728,0.4723,0.4724,42073.0
1664627760000,0.4725,0.4726,0.4723,0.4725,35382.0
1664627820000,0.4726,0.4726,0.4714,0.4718,1600281.0
1664627880000,0.4719,0.4724,0.4719,0.4721,200217.0
1664627940000,0.4721,0.4725,0.4717,0.4718,61969.0
1664628000000,0.4717,0.4722,0.4717,0.472,109161.0
1664628060000,0.4719,0.472,0.4715,0.4717,131438.0
1664628120000,0.4717,0.4718,0.4715,0.4715,47264.0
1664628180000,0.4715,0.4718,0.4715,0.4718,179499.0
1664628240000,0.4718,0.4722,0.4715,0.4721,241014.0
1664628300000,0.4722,0.4728,0.4721,0.4722,114932.0
1664628360000,0.4722,0.4732,0.4722,0.4732,155297.0
1664628420000,0.4732,0.4734,0.4728,0.4734,133216.0
1664628480000,0.4734,0.474,0.4733,0.4739,213545.0
1664628540000,0.4739,0.4739,0.4733,0.4738,245417.0
1664628600000,0.4738,0.4738,0.4732,0.4736,209087.0
1664628660000,0.4736,0.4742,0.4736,0.4741,140079.0
1664628720000,0.4742,0.4742,0.4738,0.474,52602.0
1664628780000,0.474,0.4743,0.4738,0.4738,51228.0
1664628840000,0.4739,0.4757,0.4738,0.4755,1510923.0
1664628900000,0.4755,0.4757,0.4748,0.4753,425773.0
1664628960000,0.4753,0.4757,0.4751,0.4752,174872.0
1664629020000,0.4753,0.4754,0.4751,0.4752,55236.0
1664629080000,0.4753,0.4753,0.4748,0.4748,81477.0
1664629140000,0.4749,0.4752,0.4745,0.4749,106847.0
1664629200000,0.4748,0.4748,0.474,0.4746,247533.0
1664629260000,0.4747,0.4766,0.474,0.476,2627316.0
1664629320000,0.476,0.476,0.4749,0.475,398053.0
1664629380000,0.4751,0.4756,0.475,0.4754,162037.0
1664629440000,0.4754,0.4759,0.4751,0.4752,445321.0
1664629500000,0.4752,0.476,0.4751,0.4757,292559.0
1664629560000,0.4758,0.4764,0.4757,0.4764,385104.0
1664629620000,0.4763,0.4764,0.4755,0.4759,391719.0
1664629680000,0.4758,0.4763,0.4756,0.4762,338813.0
1664629740000,0.4762,0.4765,0.4761,0.4762,121523.0
1664629800000,0.4761,0.4768,0.4758,0.4765,396007.0
1664629860000,0.4765,0.477,0.4764,0.4769,293384.0
1664629920000,0.4769,0.4771,0.4764,0.4769,368972.0
1664629980000,0.477,0.4793,0.4768,0.4785,2756242.0
1664630040000,0.4785,0.4803,0.4785,0.48,1633577.0
1664630100000,0.48,0.4821,0.4798,0.4814,4502380.0
1664630160000,0.4815,0.4831,0.4815,0.4818,1786154.0
1664630220000,0.4819,0.4827,0.4816,0.4818,1265315.0
1664630280000,0.4818,0.4824,0.48,0.4808,2711611.0
1664630340000,0.4808,0.4811,0.479,0.4805,1470384.0
1664630400000,0.4804,0.4817,0.4802,0.4812,440915.0
1664630460000,0.4811,0.482,0.4802,0.4804,1543782.0
1664630520000,0.4803,0.4805,0.4798,0.48,192645.0
1664630580000,0.4801,0.4802,0.479,0.4796,553510.0
1664630640000,0.4796,0.4805,0.4795,0.4804,904374.0
1664630700000,0.4805,0.4809,0.48,0.4808,827049.0
1664630760000,0.4809,0.4825,0.4805,0.482,1720113.0
1664630820000,0.482,0.482,0.4807,0.4809,1325021.0
1664630880000,0.4808,0.4808,0.4801,0.4802,380418.0
1664630940000,0.4802,0.4804,0.4793,0.4794,408721.0
1664631000000,0.4795,0.4798,0.4783,0.4786,740726.0
1664631060000,0.4787,0.4792,0.4784,0.479,572470.0
1664631120000,0.4789,0.4791,0.4777,0.4778,446425.0
1664631180000,0.4777,0.4789,0.4777,0.4789,311364.0
1664631240000,0.4789,0.479,0.4787,0.4787,54266.0
1664631300000,0.4786,0.4789,0.4785,0.4789,123873.0
1664631360000,0.479,0.4791,0.4788,0.4789,107719.0
1664631420000,0.479,0.4792,0.4788,0.479,71779.0
1664631480000,0.4789,0.4789,0.4783,0.4787,156226.0
1664631540000,0.4787,0.4788,0.4779,0.4783,169187.0
1664631600000,0.4782,0.4785,0.4778,0.4783,281168.0
1664631660000,0.4783,0.4787,0.478,0.4787,100668.0
1664631720000,0.4787,0.479,0.4785,0.4789,56115.0
1664631780000,0.479,0.4795,0.479,0.4791,128633.0
1664631840000,0.479,0.479,0.4783,0.4784,52201.0
1664631900000,0.4784,0.4789,0.4783,0.4788,298839.0
1664631960000,0.4788,0.4791,0.4786,0.4788,608199.0
1664632020000,0.4788,0.4788,0.4783,0.4784,109803.0
1664632080000,0.4783,0.4786,0.478,0.4785,120260.0
1664632140000,0.4786,0.4787,0.4784,0.4786,49125.0
1664632200000,0.4786,0.4789,0.4783,0.4789,61195.0
1664632260000,0.4789,0.4795,0.4789,0.4795,71029.0
1664632320000,0.4794,0.4795,0.4793,0.4795,83312.0
1664632380000,0.4794,0.4798,0.4794,0.4795,301094.0
1664632440000,0.4795,0.4809,0.4795,0.4807,354967.0
1664632500000,0.4807,0.4808,0.4798,0.4799,201156.0
1664632560000,0.48,0.4804,0.4799,0.4802,84944.0
1664632620000,0.4803,0.4808,0.4801,0.4807,31872.0
1664632680000,0.4807,0.4815,0.4806,0.4813,357623.0
1664632740000,0.4813,0.4814,0.4808,0.481,176144.0
1664632800000,0.481,0.481,0.4801,0.4802,273004.0
1664632860000,0.4802,0.4808,0.4798,0.4808,281019.0
1664632920000,0.4808,0.4809,0.4805,0.4805,228180.0
1664632980000,0.4805,0.4818,0.4805,0.4815,222435.0
1664633040000,0.4814,0.4814,0.4797,0.48,375722.0
1664633100000,0.4801,0.4801,0.4782,0.4782,814472.0
1664633160000,0.4782,0.4785,0.4771,0.4781,764485.0
1664633220000,0.4781,0.4781,0.4774,0.4781,490572.0
1664633280000,0.478,0.4791,0.4778,0.4789,260447.0
1664633340000,0.4789,0.4789,0.4781,0.4781,167957.0
1664633400000,0.4781,0.4787,0.478,0.4785,109952.0
1664633460000,0.4786,0.4792,0.4786,0.479,97164.0
1664633520000,0.479,0.479,0.4786,0.4788,112280.0
1664633580000,0.4788,0.4794,0.4788,0.4791,161699.0
1664633640000,0.4791,0.4791,0.4785,0.4788,101873.0
1664633700000,0.4788,0.479,0.4788,0.479,53776.0
1664633760000,0.4789,0.479,0.4781,0.4782,113268.0
1664633820000,0.4782,0.4782,0.4768,0.4769,466635.0
1664633880000,0.4769,0.4771,0.4755,0.4767,1896464.0
1664633940000,0.4767,0.4771,0.4763,0.4767,269853.0
1664634000000,0.4767,0.4774,0.4766,0.4772,240470.0
1664634060000,0.4772,0.4784,0.4772,0.478,1196128.0
1664634120000,0.4781,0.4781,0.4773,0.4773,90422.0
1664634180000,0.4774,0.4778,0.4773,0.4778,44205.0
1664634240000,0.4778,0.4778,0.4775,0.4777,58801.0
1664634300000,0.4777,0.4781,0.4777,0.4781,134434.0
1664634360000,0.4781,0.4787,0.478,0.4787,64662.0
1664634420000,0.4787,0.4787,0.4781,0.4782,104925.0
1664634480000,0.4782,0.4783,0.4768,0.4769,1185165.0
1664634540000,0.4768,0.4778,0.4768,0.4775,238243.0
1664634600000,0.4774,0.4774,0.477,0.4774,65275.0
1664634660000,0.4774,0.478,0.4774,0.4777,78479.0
1664634720000,0.4777,0.4778,0.4775,0.4776,35903.0
1664634780000,0.4775,0.4776,0.477,0.4773,51695.0
1664634840000,0.4773,0.4773,0.4769,0.477,30570.0
1664634900000,0.4769,0.4771,0.4766,0.4768,111327.0
1664634960000,0.4767,0.477,0.4763,0.4764,138618.0
1664635020000,0.4764,0.4767,0.4761,0.4762,139483.0
1664635080000,0.4762,0.4766,0.476,0.4763,256843.0
1664635140000,0.4762,0.477,0.4762,0.477,136871.0
1664635200000,0.477,0.4771,0.4762,0.4765,91726.0
1664635260000,0.4765,0.4767,0.4762,0.4766,106840.0
1664635320000,0.4765,0.4769,0.4763,0.4767,169462.0
1664635380000,0.4767,0.4768,0.4764,0.4766,88381.0
1664635440000,0.4766,0.4776,0.4764,0.4774,887144.0
1664635500000,0.4775,0.4775,0.4769,0.4769,144147.0
1664635560000,0.4768,0.4769,0.4767,0.4769,49321.0
1664635620000,0.4768,0.4773,0.4768,0.4773,29739.0
1664635680000,0.4774,0.4775,0.4771,0.4775,26180.0
1664635740000,0.4775,0.4776,0.4774,0.4774,21369.0
1664635800000,0.4774,0.4776,0.4774,0.4774,173342.0
1664635860000,0.4775,0.4778,0.4775,0.4776,120442.0
1664635920000,0.4775,0.4775,0.477,0.477,22190.0
1664635980000,0.477,0.4772,0.4768,0.4772,121668.0
1664636040000,0.4772,0.4775,0.4769,0.4772,138546.0
1664636100000,0.4773,0.4775,0.4771,0.4772,68598.0
1664636160000,0.4772,0.4772,0.4764,0.4765,61629.0
1664636220000,0.4764,0.4765,0.4758,0.4762,194245.0
1664636280000,0.4762,0.4767,0.4762,0.4767,52820.0
1664636340000,0.4766,0.4768,0.4764,0.4767,49530.0
1664636400000,0.4768,0.4769,0.4765,0.4765,126592.0
1664636460000,0.4766,0.4768,0.4761,0.4763,167507.0
1664636520000,0.4763,0.4768,0.4763,0.4765,62648.0
1664636580000,0.4766,0.4778,0.4766,0.4776,141505.0
1664636640000,0.4775,0.4778,0.4774,0.4777,219897.0
1664636700000,0.4776,0.4778,0.4774,0.4777,111708.0
1664636760000,0.4777,0.4779,0.4773,0.4774,458104.0
1664636820000,0.4774,0.4775,0.4772,0.4773,65392.0
1664636880000,0.4773,0.4777,0.4773,0.4776,31467.0
1664636940000,0.4777,0.478,0.4776,0.4779,110898.0
1664637000000,0.4778,0.4779,0.4777,0.4778,103353.0
1664637060000,0.4778,0.478,0.4776,0.4779,61873.0
1664637120000,0.4779,0.4781,0.4777,0.4777,47268.0
1664637180000,0.4778,0.4781,0.4776,0.4779,129846.0
1664637240000,0.4779,0.4793,0.4779,0.4791,745626.0
